Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_bigram.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types_avg_dep.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves_avg_dep.dat
No splits: 8
TRAIN: [1 2 3 4 5 6 7] TEST: [0]
TRAIN: [0 2 3 4 5 6 7] TEST: [1]
TRAIN: [0 1 3 4 5 6 7] TEST: [2]
TRAIN: [3 4 5 6] TEST: [0 1 2]
Length of features: 434
TRAIN: [0 1 2 5 6] TEST: [3 4]
Length of features: 351
TRAIN: [0 1 2 3 4] TEST: [5 6]
Length of features: 404
>Whole train set: TRAIN: 1428 TEST: 204
Length of features: 396
[0.67320261437908502, 0.81617647058823528, 0.86274509803921573] (mean:0.784041394335512) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.84640522875816993, 0.89215686274509809, 0.86519607843137258] (mean:0.8679193899782135) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.84640522875816993, 0.88970588235294112, 0.87009803921568629] (mean:0.8687363834422658) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.84640522875816993, 0.89460784313725494, 0.86764705882352944] (mean:0.8695533769063181) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.83823529411764708, 0.86029411764705888, 0.87009803921568629] (mean:0.8562091503267975) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.84640522875816993, 0.87254901960784315, 0.87009803921568629] (mean:0.8630174291938998) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.84640522875816993, 0.87990196078431371, 0.87254901960784315] (mean:0.8662854030501089) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.84477124183006536, 0.88235294117647056, 0.875] (mean:0.8673747276688454) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.82352941176470584, 0.88725490196078427, 0.86274509803921573] (mean:0.8578431372549019) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.8316993464052288, 0.88480392156862742, 0.8529411764705882] (mean:0.8564814814814815) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.82679738562091498, 0.88970588235294112, 0.8529411764705882] (mean:0.8564814814814814) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.83496732026143794, 0.8970588235294118, 0.86274509803921573] (mean:0.8649237472766885) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.82516339869281041, 0.875, 0.8529411764705882] (mean:0.8510348583877995) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.83333333333333337, 0.87254901960784315, 0.84803921568627449] (mean:0.8513071895424837) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.83006535947712423, 0.87254901960784315, 0.84558823529411764] (mean:0.8494008714596951) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.83823529411764708, 0.87745098039215685, 0.84558823529411764] (mean:0.8537581699346406) by {'max_depth': 50, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.75490196078431371, 0.88725490196078427, 0.89460784313725494] (mean:0.8455882352941176) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.75163398692810457, 0.89215686274509809, 0.89215686274509809] (mean:0.8453159041394335) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.7663398692810458, 0.88725490196078427, 0.89460784313725494] (mean:0.8494008714596949) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.76797385620915037, 0.90441176470588236, 0.89215686274509809] (mean:0.8548474945533769) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.77614379084967322, 0.89215686274509809, 0.87745098039215685] (mean:0.8485838779956426) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.78431372549019607, 0.88970588235294112, 0.88235294117647056] (mean:0.8521241830065359) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.79084967320261434, 0.89215686274509809, 0.88970588235294112] (mean:0.857570806100218) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.79084967320261434, 0.89215686274509809, 0.88480392156862742] (mean:0.8559368191721134) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.80882352941176472, 0.89215686274509809, 0.87745098039215685] (mean:0.8594771241830066) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.80718954248366015, 0.88235294117647056, 0.87745098039215685] (mean:0.8556644880174291) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.81699346405228757, 0.8970588235294118, 0.88725490196078427] (mean:0.8671023965141612) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.8202614379084967, 0.89950980392156865, 0.88480392156862742] (mean:0.8681917211328977) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.84967320261437906, 0.89215686274509809, 0.88480392156862742] (mean:0.8755446623093682) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.83496732026143794, 0.89950980392156865, 0.88235294117647056] (mean:0.8722766884531591) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.84477124183006536, 0.8970588235294118, 0.88480392156862742] (mean:0.8755446623093682) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.84967320261437906, 0.89460784313725494, 0.88235294117647056] (mean:0.8755446623093682) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.81699346405228757, 0.87745098039215685, 0.87745098039215685] (mean:0.8572984749455337) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.82516339869281041, 0.87745098039215685, 0.875] (mean:0.8592047930283225) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.83006535947712423, 0.87745098039215685, 0.87990196078431371] (mean:0.8624727668845317) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.83496732026143794, 0.88235294117647056, 0.87990196078431371] (mean:0.8657407407407408) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.83823529411764708, 0.87745098039215685, 0.85049019607843135] (mean:0.8553921568627452) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.83660130718954251, 0.87745098039215685, 0.86274509803921573] (mean:0.8589324618736384) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.84150326797385622, 0.87990196078431371, 0.86519607843137258] (mean:0.8622004357298475) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.83986928104575165, 0.88480392156862742, 0.875] (mean:0.8665577342047931) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.83333333333333337, 0.875, 0.84803921568627449] (mean:0.852124183006536) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.83333333333333337, 0.87745098039215685, 0.85049019607843135] (mean:0.8537581699346406) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.84150326797385622, 0.88235294117647056, 0.8529411764705882] (mean:0.8589324618736384) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.84803921568627449, 0.88725490196078427, 0.84558823529411764] (mean:0.8602941176470589) by {'max_depth': 50, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.72222222222222221, 0.87745098039215685, 0.90196078431372551] (mean:0.8338779956427015) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.72549019607843135, 0.875, 0.90441176470588236] (mean:0.8349673202614379) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.73529411764705888, 0.875, 0.90441176470588236] (mean:0.8382352941176471) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.73202614379084963, 0.87009803921568629, 0.90196078431372551] (mean:0.8346949891067538) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.75653594771241828, 0.87990196078431371, 0.88235294117647056] (mean:0.8395969498910675) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.75163398692810457, 0.88480392156862742, 0.89215686274509809] (mean:0.8428649237472766) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.75326797385620914, 0.88235294117647056, 0.88480392156862742] (mean:0.8401416122004357) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.75980392156862742, 0.88725490196078427, 0.88480392156862742] (mean:0.8439542483660131) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.81209150326797386, 0.88480392156862742, 0.88480392156862742] (mean:0.8605664488017428) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.80555555555555558, 0.88480392156862742, 0.88725490196078427] (mean:0.8592047930283225) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.80555555555555558, 0.88480392156862742, 0.89460784313725494] (mean:0.8616557734204794) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.815359477124183, 0.88970588235294112, 0.88970588235294112] (mean:0.8649237472766883) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.83986928104575165, 0.89215686274509809, 0.875] (mean:0.86900871459695) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.84313725490196079, 0.89215686274509809, 0.87745098039215685] (mean:0.8709150326797386) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.83986928104575165, 0.89460784313725494, 0.87990196078431371] (mean:0.8714596949891068) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.84640522875816993, 0.89460784313725494, 0.88235294117647056] (mean:0.8744553376906318) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.84313725490196079, 0.88235294117647056, 0.88235294117647056] (mean:0.869281045751634) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.83986928104575165, 0.87990196078431371, 0.88235294117647056] (mean:0.8673747276688454) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.83823529411764708, 0.87990196078431371, 0.88725490196078427] (mean:0.8684640522875817) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.83986928104575165, 0.89460784313725494, 0.88480392156862742] (mean:0.8730936819172114) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.84313725490196079, 0.875, 0.875] (mean:0.8643790849673203) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.83986928104575165, 0.875, 0.86274509803921573] (mean:0.8592047930283225) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.83823529411764708, 0.875, 0.87745098039215685] (mean:0.863562091503268) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.83660130718954251, 0.87745098039215685, 0.87990196078431371] (mean:0.8646514161220044) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.83660130718954251, 0.88235294117647056, 0.86764705882352944] (mean:0.8622004357298475) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.83333333333333337, 0.86764705882352944, 0.87009803921568629] (mean:0.8570261437908497) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.83660130718954251, 0.86764705882352944, 0.87254901960784315] (mean:0.8589324618736384) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.84150326797385622, 0.87009803921568629, 0.86764705882352944] (mean:0.8597494553376906) by {'max_depth': 50, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.70751633986928109, 0.84803921568627449, 0.88970588235294112] (mean:0.8150871459694988) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.7009803921568627, 0.84313725490196079, 0.89460784313725494] (mean:0.812908496732026) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.7009803921568627, 0.86029411764705888, 0.8970588235294118] (mean:0.8194444444444445) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.70261437908496727, 0.85049019607843135, 0.89460784313725494] (mean:0.8159041394335511) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.74673202614379086, 0.86764705882352944, 0.88725490196078427] (mean:0.8338779956427015) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.75490196078431371, 0.87745098039215685, 0.88725490196078427] (mean:0.8398692810457516) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.76470588235294112, 0.88480392156862742, 0.89215686274509809] (mean:0.8472222222222222) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.75490196078431371, 0.87990196078431371, 0.88970588235294112] (mean:0.8415032679738562) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.80065359477124187, 0.875, 0.89460784313725494] (mean:0.8567538126361657) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.78921568627450978, 0.87254901960784315, 0.88725490196078427] (mean:0.8496732026143791) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.79575163398692805, 0.88480392156862742, 0.88970588235294112] (mean:0.8567538126361655) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.80555555555555558, 0.88480392156862742, 0.88725490196078427] (mean:0.8592047930283225) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.84313725490196079, 0.88235294117647056, 0.89460784313725494] (mean:0.8733660130718954) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.83660130718954251, 0.88480392156862742, 0.89215686274509809] (mean:0.8711873638344226) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.83496732026143794, 0.8970588235294118, 0.89460784313725494] (mean:0.8755446623093682) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.84803921568627449, 0.8970588235294118, 0.89215686274509809] (mean:0.8790849673202614) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.84967320261437906, 0.85539215686274506, 0.88725490196078427] (mean:0.8641067538126362) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.84150326797385622, 0.85784313725490191, 0.88480392156862742] (mean:0.8613834422657952) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.83823529411764708, 0.87254901960784315, 0.88725490196078427] (mean:0.8660130718954249) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.83660130718954251, 0.88725490196078427, 0.89215686274509809] (mean:0.8720043572984749) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.84640522875816993, 0.875, 0.87254901960784315] (mean:0.8646514161220044) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.83823529411764708, 0.87009803921568629, 0.87009803921568629] (mean:0.8594771241830066) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.82843137254901966, 0.88480392156862742, 0.875] (mean:0.8627450980392157) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.83496732026143794, 0.88235294117647056, 0.87745098039215685] (mean:0.8649237472766885) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.82843137254901966, 0.8529411764705882, 0.86274509803921573] (mean:0.8480392156862745) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.8316993464052288, 0.85049019607843135, 0.86764705882352944] (mean:0.8499455337690632) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.83660130718954251, 0.85539215686274506, 0.86764705882352944] (mean:0.8532135076252724) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.83496732026143794, 0.86274509803921573, 0.86764705882352944] (mean:0.8551198257080611) by {'max_depth': 50, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.68790849673202614, 0.84558823529411764, 0.89460784313725494] (mean:0.8093681917211328) by {'max_depth': 50, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.68954248366013071, 0.84558823529411764, 0.89950980392156865] (mean:0.8115468409586056) by {'max_depth': 50, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.71078431372549022, 0.85049019607843135, 0.90441176470588236] (mean:0.8218954248366014) by {'max_depth': 50, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.71405228758169936, 0.84558823529411764, 0.89460784313725494] (mean:0.818082788671024) by {'max_depth': 50, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.73039215686274506, 0.85784313725490191, 0.89215686274509809] (mean:0.8267973856209151) by {'max_depth': 50, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.73202614379084963, 0.8529411764705882, 0.88725490196078427] (mean:0.8240740740740741) by {'max_depth': 50, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.72875816993464049, 0.86519607843137258, 0.89215686274509809] (mean:0.8287037037037037) by {'max_depth': 50, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.73856209150326801, 0.87254901960784315, 0.89460784313725494] (mean:0.835239651416122) by {'max_depth': 50, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.7990196078431373, 0.88235294117647056, 0.89460784313725494] (mean:0.8586601307189543) by {'max_depth': 50, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.79248366013071891, 0.88480392156862742, 0.89215686274509809] (mean:0.8564814814814814) by {'max_depth': 50, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.79575163398692805, 0.88970588235294112, 0.89215686274509809] (mean:0.8592047930283223) by {'max_depth': 50, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.79738562091503273, 0.88970588235294112, 0.89460784313725494] (mean:0.8605664488017429) by {'max_depth': 50, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.82189542483660127, 0.89460784313725494, 0.88480392156862742] (mean:0.8671023965141612) by {'max_depth': 50, 'max_features': 0.5, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.81862745098039214, 0.89460784313725494, 0.88970588235294112] (mean:0.8676470588235294) by {'max_depth': 50, 'max_features': 0.5, 'min_samples_leaf': 8, 'n_estimators': 250}
